codigo_x,prediction,actual
7392,sigue,fue
7226,sigue,sigue
7664,sigue,fue
7885,sigue,sigue
3326,sigue,sigue
7939,sigue,fue
449,sigue,sigue
6934,sigue,sigue
7137,sigue,sigue
7923,sigue,fue
6682,fue,sigue
1269,sigue,sigue
7890,sigue,sigue
1419,sigue,sigue
7887,sigue,fue
3525,sigue,sigue
6885,sigue,sigue
7893,sigue,fue
7907,sigue,sigue
4775,sigue,sigue
4832,sigue,sigue
7824,sigue,fue
3321,sigue,sigue
2112,sigue,fue
624,sigue,sigue
6877,sigue,fue
4385,sigue,sigue
7917,sigue,fue
6206,sigue,sigue
4366,sigue,fue
7618,sigue,sigue
7879,sigue,fue
6600,sigue,sigue
7685,sigue,sigue
7331,sigue,fue
5933,sigue,sigue
7170,sigue,sigue
5201,sigue,sigue
3890,sigue,sigue
7834,sigue,sigue
3652,sigue,fue
1123,sigue,sigue
7865,sigue,fue
7259,sigue,sigue
7312,sigue,fue
7338,sigue,sigue
5677,sigue,sigue
7737,fue,fue
6210,sigue,fue
7896,sigue,sigue
7943,sigue,sigue
7812,sigue,fue
849,sigue,sigue
7536,sigue,sigue
7430,sigue,fue
5181,sigue,sigue
5429,sigue,sigue
7655,sigue,fue
7057,sigue,fue
5558,sigue,sigue
4746,sigue,fue
7934,fue,fue
7663,sigue,sigue
7828,fue,fue
7773,sigue,sigue
1424,sigue,sigue
5280,sigue,sigue
7742,sigue,fue
7883,sigue,fue
6461,sigue,sigue
6765,sigue,sigue
7909,sigue,sigue
5000,sigue,sigue
7915,sigue,fue
7925,sigue,fue
5644,sigue,sigue
6638,sigue,sigue
7800,sigue,sigue
6690,sigue,sigue
7168,sigue,sigue
7901,fue,fue
7786,fue,fue
4314,sigue,sigue
7935,sigue,fue
7848,sigue,sigue
7632,sigue,sigue
7873,sigue,sigue
6504,fue,fue
7905,sigue,fue
7936,fue,fue
7801,sigue,fue
7918,sigue,fue
7061,sigue,fue
7847,fue,fue
7633,fue,sigue
7906,sigue,fue
7914,sigue,sigue
2897,sigue,sigue
7614,sigue,sigue
3318,sigue,sigue
7804,sigue,sigue
7921,sigue,fue
6083,sigue,sigue
6766,sigue,sigue
4137,sigue,sigue
7913,sigue,fue
7542,sigue,sigue
3780,sigue,sigue
6205,sigue,sigue
5027,sigue,sigue
7949,sigue,fue
7818,sigue,sigue
7958,fue,fue
7815,sigue,sigue
6839,sigue,sigue
5646,sigue,sigue
7708,sigue,sigue
7869,sigue,sigue
7882,fue,fue
5679,sigue,fue
7892,sigue,fue
7530,sigue,sigue
6028,sigue,sigue
6565,fue,sigue
7753,sigue,fue
3676,sigue,sigue
3221,sigue,sigue
7741,fue,fue
7779,sigue,sigue
7942,sigue,sigue
7845,sigue,sigue
7920,sigue,fue
2522,sigue,sigue
7938,fue,fue
236,sigue,fue
7080,sigue,sigue
5965,sigue,sigue
5447,sigue,sigue
7932,sigue,fue
7937,sigue,fue
6685,sigue,sigue
7927,sigue,fue
5549,sigue,sigue
7874,fue,fue
854,sigue,sigue
7295,sigue,sigue
6832,sigue,fue
4807,sigue,sigue
7952,fue,fue
6821,sigue,fue
3169,sigue,sigue
7930,fue,fue
7947,sigue,fue
4514,sigue,sigue
6379,sigue,fue
7814,sigue,sigue
7754,sigue,sigue
7717,sigue,fue
6014,sigue,sigue
7775,sigue,fue
7715,sigue,fue
3827,sigue,sigue
5412,sigue,sigue
4504,sigue,fue
7395,sigue,sigue
214,sigue,sigue
7849,sigue,sigue
6321,fue,fue
5232,sigue,sigue
4958,sigue,sigue
7880,sigue,fue
3979,sigue,sigue
7902,sigue,fue
442,sigue,sigue
7857,sigue,fue
7330,sigue,sigue
7719,sigue,fue
7846,sigue,sigue
7421,sigue,fue
7928,sigue,fue
7950,fue,fue
7776,fue,fue
7823,sigue,fue
7298,sigue,sigue
5396,sigue,sigue
5704,sigue,fue
7503,fue,fue
7588,sigue,fue
7948,sigue,fue
7821,sigue,fue
5588,sigue,fue
6203,sigue,sigue
6582,sigue,fue
7392,sigue,fue
7226,sigue,sigue
7664,fue,fue
7885,sigue,sigue
3326,sigue,sigue
7939,sigue,fue
449,sigue,sigue
6934,sigue,sigue
7137,sigue,sigue
7951,sigue,fue
7923,sigue,fue
6682,sigue,sigue
7957,fue,fue
1269,sigue,sigue
7890,sigue,sigue
1419,sigue,sigue
7887,fue,fue
3525,sigue,sigue
6885,sigue,sigue
7893,fue,fue
7907,sigue,sigue
4775,sigue,sigue
4832,sigue,sigue
7824,sigue,fue
3321,sigue,sigue
2112,sigue,fue
624,sigue,sigue
6877,sigue,fue
4385,sigue,sigue
366,sigue,sigue
7917,sigue,fue
6206,sigue,sigue
4366,sigue,fue
7618,sigue,sigue
7879,sigue,fue
6600,sigue,sigue
7685,sigue,sigue
7331,sigue,fue
5933,sigue,sigue
7170,sigue,sigue
5201,sigue,sigue
3890,sigue,sigue
7834,sigue,sigue
3652,sigue,fue
1123,sigue,sigue
7959,fue,fue
7865,fue,fue
7259,sigue,sigue
7312,sigue,fue
7338,sigue,sigue
5677,sigue,sigue
7737,fue,fue
6210,sigue,fue
7896,sigue,sigue
7943,sigue,sigue
7812,sigue,fue
849,sigue,sigue
7536,fue,sigue
7430,sigue,fue
5181,sigue,sigue
5429,sigue,sigue
7655,sigue,fue
7057,sigue,fue
5558,sigue,sigue
4746,fue,fue
7663,sigue,sigue
7828,fue,fue
7773,sigue,sigue
1424,sigue,sigue
5280,sigue,sigue
7742,fue,fue
7883,sigue,fue
6461,sigue,sigue
6765,sigue,sigue
7909,sigue,sigue
5000,sigue,sigue
7915,sigue,fue
7925,sigue,fue
5644,sigue,sigue
6638,sigue,sigue
7800,sigue,sigue
7960,fue,fue
6690,sigue,sigue
7168,fue,sigue
7901,fue,fue
7786,fue,fue
4314,sigue,sigue
7935,sigue,fue
7848,sigue,sigue
7632,sigue,sigue
7873,sigue,sigue
6504,fue,fue
7905,fue,fue
7936,fue,fue
7801,sigue,fue
7918,sigue,fue
7061,sigue,fue
7847,sigue,fue
7633,sigue,sigue
7906,sigue,fue
7914,fue,sigue
2897,sigue,sigue
7614,sigue,sigue
3318,sigue,sigue
7804,sigue,sigue
7921,sigue,fue
6083,sigue,sigue
6766,sigue,sigue
4137,sigue,sigue
7913,sigue,fue
7542,sigue,sigue
3780,sigue,sigue
6205,sigue,sigue
5027,sigue,sigue
7949,sigue,fue
7818,sigue,sigue
7958,sigue,fue
7815,sigue,sigue
6839,sigue,sigue
5646,sigue,sigue
7708,sigue,sigue
7962,fue,fue
7869,sigue,sigue
7882,fue,fue
5679,sigue,fue
7892,sigue,fue
7530,sigue,sigue
6028,sigue,sigue
6565,fue,sigue
7753,fue,fue
3676,sigue,sigue
3221,sigue,sigue
7741,sigue,fue
7779,sigue,sigue
7942,fue,sigue
7845,sigue,sigue
7920,fue,fue
2522,sigue,sigue
7938,fue,fue
236,sigue,fue
7080,sigue,sigue
5965,sigue,sigue
5447,sigue,sigue
7932,sigue,fue
7937,fue,fue
6685,sigue,sigue
7927,sigue,fue
5549,sigue,sigue
7874,fue,fue
854,sigue,sigue
7295,sigue,sigue
6832,fue,fue
4807,sigue,sigue
7952,sigue,fue
6821,sigue,fue
3169,sigue,sigue
7930,fue,fue
7947,sigue,fue
4514,sigue,sigue
6379,sigue,fue
7814,sigue,sigue
7754,sigue,sigue
7717,sigue,fue
6014,sigue,sigue
7775,sigue,fue
7715,sigue,fue
3827,sigue,sigue
5412,sigue,sigue
4504,sigue,fue
7395,sigue,sigue
214,sigue,sigue
7849,sigue,sigue
6321,fue,fue
5232,sigue,sigue
4958,sigue,sigue
7880,sigue,fue
3979,sigue,sigue
7902,sigue,fue
442,sigue,sigue
7857,sigue,fue
7330,sigue,sigue
7719,sigue,fue
7961,fue,fue
7846,sigue,sigue
7421,fue,fue
7928,sigue,fue
7950,fue,fue
7823,sigue,fue
7298,sigue,sigue
5396,sigue,sigue
5704,sigue,fue
7503,sigue,fue
7588,sigue,fue
7948,fue,fue
7821,sigue,fue
5588,sigue,fue
6203,sigue,sigue
6582,sigue,fue
7392,sigue,fue
7226,sigue,sigue
7885,sigue,sigue
3326,sigue,sigue
7939,fue,fue
449,sigue,sigue
6934,sigue,sigue
7137,sigue,sigue
7951,sigue,fue
7923,fue,fue
6682,sigue,sigue
7957,fue,fue
1269,sigue,sigue
7890,sigue,sigue
1419,sigue,sigue
7887,sigue,fue
3525,sigue,sigue
6885,sigue,sigue
7893,sigue,fue
7907,fue,sigue
4775,sigue,sigue
4832,sigue,sigue
7824,sigue,fue
3321,sigue,sigue
2112,sigue,fue
624,sigue,sigue
6877,sigue,fue
4385,sigue,sigue
366,sigue,sigue
7917,sigue,fue
6206,sigue,sigue
4366,sigue,fue
7618,sigue,sigue
7879,sigue,fue
6600,sigue,sigue
7685,sigue,sigue
7331,sigue,fue
5933,sigue,sigue
7170,sigue,sigue
5201,sigue,sigue
3890,sigue,sigue
7834,sigue,sigue
3652,sigue,fue
1123,sigue,sigue
7959,sigue,fue
7865,fue,fue
7259,sigue,sigue
7312,sigue,fue
7338,sigue,sigue
5677,sigue,sigue
6210,sigue,fue
7896,sigue,sigue
7943,sigue,sigue
7812,sigue,fue
849,sigue,sigue
7536,sigue,sigue
7430,sigue,fue
5181,sigue,sigue
5429,sigue,sigue
7655,sigue,fue
7057,sigue,fue
5558,sigue,sigue
4746,sigue,fue
7663,sigue,sigue
7964,fue,fue
7773,sigue,sigue
1424,sigue,sigue
5280,sigue,sigue
7742,sigue,fue
7883,sigue,fue
7968,fue,fue
6461,sigue,sigue
6765,sigue,sigue
7909,sigue,sigue
5000,sigue,sigue
7915,sigue,fue
7925,sigue,fue
5644,sigue,sigue
6638,sigue,sigue
7800,sigue,sigue
7960,sigue,fue
6690,sigue,sigue
7168,sigue,sigue
7901,fue,fue
7971,sigue,fue
4314,sigue,sigue
7935,sigue,fue
7848,sigue,sigue
7632,sigue,sigue
7873,sigue,sigue
6504,fue,fue
7905,fue,fue
7801,sigue,fue
7918,sigue,fue
7061,sigue,fue
7847,sigue,fue
7633,sigue,sigue
7906,sigue,fue
7914,sigue,sigue
2897,sigue,sigue
7614,sigue,sigue
3318,sigue,sigue
7804,sigue,sigue
7921,fue,fue
6083,sigue,sigue
6766,sigue,sigue
4137,sigue,sigue
7913,sigue,fue
7542,sigue,sigue
3780,sigue,sigue
7969,fue,fue
6205,sigue,sigue
5027,sigue,sigue
7949,sigue,fue
7818,sigue,sigue
7958,fue,fue
7815,sigue,sigue
6839,sigue,sigue
5646,sigue,sigue
7708,sigue,sigue
7962,fue,fue
7869,sigue,sigue
7882,sigue,fue
5679,sigue,fue
7892,sigue,fue
7530,sigue,sigue
6028,sigue,sigue
6565,fue,sigue
3676,sigue,sigue
3221,sigue,sigue
7741,sigue,fue
7779,sigue,sigue
7942,sigue,sigue
7845,sigue,sigue
7920,sigue,fue
2522,sigue,sigue
7938,sigue,fue
236,sigue,fue
7080,sigue,sigue
5965,sigue,sigue
5447,sigue,sigue
7932,sigue,fue
7937,fue,fue
6685,sigue,sigue
7927,sigue,fue
5549,sigue,sigue
854,sigue,sigue
7295,sigue,sigue
6832,sigue,fue
4807,sigue,sigue
7952,fue,fue
6821,sigue,fue
3169,sigue,sigue
7930,fue,fue
7947,sigue,fue
4514,sigue,sigue
6379,sigue,fue
7814,sigue,sigue
7754,sigue,sigue
7717,sigue,fue
6014,sigue,sigue
7775,sigue,fue
7715,sigue,fue
3827,sigue,sigue
5412,sigue,sigue
4504,sigue,fue
7395,sigue,sigue
214,sigue,sigue
7849,sigue,sigue
6321,fue,fue
5232,sigue,sigue
4958,sigue,sigue
7880,sigue,fue
3979,sigue,sigue
7902,sigue,fue
442,sigue,sigue
7857,sigue,fue
7330,sigue,sigue
7719,sigue,fue
7961,fue,fue
7846,sigue,sigue
7928,sigue,fue
7823,sigue,fue
7298,sigue,sigue
7963,sigue,sigue
5396,sigue,sigue
5704,sigue,fue
7503,sigue,fue
7588,sigue,fue
7948,sigue,fue
7821,sigue,fue
5588,sigue,fue
6203,sigue,sigue
6582,sigue,fue
7392,sigue,fue
7226,sigue,sigue
7885,sigue,sigue
3326,sigue,sigue
7939,fue,fue
449,sigue,sigue
6934,sigue,sigue
7137,sigue,sigue
7951,sigue,fue
6682,sigue,sigue
1269,sigue,sigue
7890,sigue,sigue
1419,sigue,sigue
7967,sigue,fue
7887,sigue,fue
3525,sigue,sigue
6885,sigue,sigue
7893,sigue,fue
7907,sigue,sigue
4775,sigue,sigue
7966,sigue,fue
4832,sigue,sigue
7824,sigue,fue
3321,sigue,sigue
7965,sigue,fue
2112,sigue,fue
624,sigue,sigue
6877,sigue,fue
4385,sigue,sigue
366,sigue,sigue
7917,sigue,fue
6206,sigue,sigue
4366,fue,fue
7970,fue,fue
7618,sigue,sigue
7879,sigue,fue
6600,sigue,sigue
7685,sigue,sigue
7331,sigue,fue
5933,sigue,sigue
7170,sigue,sigue
5201,sigue,sigue
3890,sigue,sigue
7834,sigue,sigue
3652,sigue,fue
1123,sigue,sigue
7959,sigue,fue
7259,sigue,sigue
7312,sigue,fue
7975,fue,fue
7338,sigue,sigue
5677,sigue,sigue
6210,sigue,fue
7896,sigue,sigue
7943,sigue,sigue
7812,sigue,fue
849,sigue,sigue
7536,sigue,sigue
7430,sigue,fue
5181,sigue,sigue
5429,sigue,sigue
7655,sigue,fue
7057,sigue,fue
5558,sigue,sigue
4746,sigue,fue
7663,sigue,sigue
7964,fue,fue
7773,sigue,sigue
1424,sigue,sigue
5280,sigue,sigue
7742,sigue,fue
7883,sigue,fue
7968,fue,fue
6461,sigue,sigue
6765,sigue,sigue
7909,sigue,sigue
5000,sigue,sigue
7915,sigue,fue
7925,sigue,fue
5644,sigue,sigue
6638,sigue,sigue
7800,sigue,sigue
7960,sigue,fue
6690,sigue,sigue
7168,sigue,sigue
7786,fue,fue
7971,fue,fue
4314,sigue,sigue
7935,fue,fue
7972,fue,fue
7848,sigue,sigue
7632,sigue,sigue
7873,sigue,sigue
6504,fue,fue
7905,fue,fue
7801,sigue,fue
7918,sigue,fue
7061,sigue,fue
7847,sigue,fue
7633,sigue,sigue
7906,sigue,fue
7914,sigue,sigue
2897,sigue,sigue
7614,sigue,sigue
3318,sigue,sigue
7804,sigue,sigue
7921,fue,fue
6083,sigue,sigue
6766,sigue,sigue
4137,sigue,sigue
7913,sigue,fue
7542,sigue,sigue
3780,sigue,sigue
7969,sigue,fue
6205,sigue,sigue
5027,sigue,sigue
7949,sigue,fue
7818,sigue,sigue
7958,fue,fue
7815,sigue,sigue
6839,sigue,sigue
5646,sigue,sigue
7708,sigue,sigue
7962,fue,fue
7869,sigue,sigue
7882,sigue,fue
7973,sigue,sigue
5679,sigue,fue
7892,sigue,fue
7530,sigue,sigue
6028,sigue,sigue
6565,fue,sigue
3676,sigue,sigue
3221,sigue,sigue
7741,sigue,fue
7779,sigue,sigue
7942,sigue,sigue
7845,sigue,sigue
7920,sigue,fue
2522,sigue,sigue
7938,sigue,fue
236,sigue,fue
7080,sigue,sigue
5965,sigue,sigue
5447,sigue,sigue
7932,sigue,fue
7937,fue,fue
6685,sigue,sigue
5549,sigue,sigue
854,sigue,sigue
7295,sigue,sigue
6832,sigue,fue
4807,sigue,sigue
7952,fue,fue
6821,sigue,fue
3169,sigue,sigue
7947,sigue,fue
4514,sigue,sigue
6379,sigue,fue
7814,sigue,sigue
7754,sigue,sigue
7717,sigue,fue
6014,sigue,sigue
7775,sigue,fue
7715,fue,fue
3827,sigue,sigue
5412,sigue,sigue
4504,sigue,fue
7395,sigue,sigue
214,sigue,sigue
7849,sigue,sigue
6321,fue,fue
5232,sigue,sigue
4958,sigue,sigue
7880,sigue,fue
3979,sigue,sigue
7902,sigue,fue
442,sigue,sigue
7857,sigue,fue
7330,sigue,sigue
7719,sigue,fue
7846,sigue,sigue
7928,fue,fue
7823,sigue,fue
7298,sigue,sigue
7963,sigue,sigue
5396,sigue,sigue
5704,sigue,fue
7503,sigue,fue
7974,fue,fue
7588,sigue,fue
7948,sigue,fue
7821,sigue,fue
5588,sigue,fue
6203,sigue,sigue
6582,sigue,fue
7392,sigue,fue
7226,sigue,sigue
7885,sigue,sigue
3326,sigue,sigue
7939,sigue,fue
449,sigue,sigue
6934,sigue,sigue
7137,sigue,sigue
7951,sigue,fue
6682,sigue,sigue
1269,sigue,sigue
7890,sigue,sigue
1419,sigue,sigue
7967,fue,fue
7887,sigue,fue
3525,sigue,sigue
6885,sigue,sigue
7893,sigue,fue
7907,sigue,sigue
4775,sigue,sigue
7966,sigue,fue
4832,sigue,sigue
7824,sigue,fue
3321,sigue,sigue
7965,sigue,fue
2112,sigue,fue
624,sigue,sigue
6877,sigue,fue
4385,sigue,sigue
366,sigue,sigue
7917,sigue,fue
6206,sigue,sigue
7970,fue,fue
7618,sigue,sigue
7879,sigue,fue
6600,sigue,sigue
7685,sigue,sigue
7331,sigue,fue
5933,sigue,sigue
7170,sigue,sigue
5201,sigue,sigue
3890,sigue,sigue
7834,sigue,sigue
3652,sigue,fue
1123,sigue,sigue
7959,sigue,fue
7977,sigue,sigue
7259,sigue,sigue
7312,sigue,fue
7975,sigue,fue
7338,sigue,sigue
5677,sigue,sigue
7896,sigue,sigue
7943,sigue,sigue
7812,sigue,fue
849,sigue,sigue
7536,sigue,sigue
7430,sigue,fue
5181,sigue,sigue
5429,sigue,sigue
7655,sigue,fue
7057,sigue,fue
5558,sigue,sigue
4746,sigue,fue
7663,sigue,sigue
7773,sigue,sigue
1424,sigue,sigue
5280,sigue,sigue
7742,fue,fue
7883,sigue,fue
6461,sigue,sigue
6765,sigue,sigue
7909,sigue,sigue
5000,sigue,sigue
7915,sigue,fue
7925,sigue,fue
5644,sigue,sigue
6638,sigue,sigue
7800,sigue,sigue
7960,sigue,fue
6690,sigue,sigue
7168,sigue,sigue
7786,fue,fue
7971,fue,fue
7980,sigue,fue
4314,sigue,sigue
7935,fue,fue
7848,sigue,sigue
7632,sigue,sigue
7873,sigue,sigue
6504,fue,fue
7905,fue,fue
7801,sigue,fue
7918,sigue,fue
7061,sigue,fue
7847,sigue,fue
7633,sigue,sigue
7906,sigue,fue
7984,fue,sigue
7914,sigue,sigue
2897,sigue,sigue
7981,fue,fue
7614,sigue,sigue
3318,sigue,sigue
7804,sigue,sigue
6083,sigue,sigue
6766,sigue,sigue
7982,fue,fue
4137,sigue,sigue
7913,sigue,fue
7542,sigue,sigue
7978,fue,fue
3780,sigue,sigue
7969,sigue,fue
6205,sigue,sigue
5027,sigue,sigue
7949,sigue,fue
7818,fue,sigue
7958,fue,fue
7815,sigue,sigue
6839,sigue,sigue
5646,sigue,sigue
7708,sigue,sigue
7985,fue,fue
7869,sigue,sigue
7882,sigue,fue
7973,fue,sigue
5679,sigue,fue
7892,sigue,fue
7530,sigue,sigue
6028,sigue,sigue
6565,fue,sigue
3676,sigue,sigue
3221,sigue,sigue
7741,sigue,fue
7779,sigue,sigue
7942,fue,sigue
7845,sigue,sigue
7920,sigue,fue
2522,sigue,sigue
7938,sigue,fue
236,sigue,fue
7080,sigue,sigue
5965,sigue,sigue
5447,sigue,sigue
7932,sigue,fue
7937,fue,fue
6685,sigue,sigue
5549,sigue,sigue
854,sigue,sigue
7295,sigue,sigue
6832,sigue,fue
4807,sigue,sigue
6821,sigue,fue
3169,sigue,sigue
7947,sigue,fue
4514,sigue,sigue
6379,sigue,fue
7814,sigue,sigue
7754,sigue,sigue
7717,sigue,fue
6014,sigue,sigue
7775,sigue,fue
3827,sigue,sigue
7976,sigue,fue
5412,sigue,sigue
4504,sigue,fue
7395,sigue,sigue
214,sigue,sigue
7849,sigue,sigue
6321,fue,fue
5232,sigue,sigue
4958,sigue,sigue
7880,sigue,fue
3979,sigue,sigue
7902,sigue,fue
442,sigue,sigue
7857,sigue,fue
7330,sigue,sigue
7719,sigue,fue
7846,sigue,sigue
7928,fue,fue
7983,sigue,fue
7823,sigue,fue
7298,sigue,sigue
7963,sigue,sigue
5396,sigue,sigue
5704,sigue,fue
7503,fue,fue
7974,fue,fue
7588,sigue,fue
7948,sigue,fue
7821,sigue,fue
5588,sigue,fue
6203,sigue,sigue
6582,sigue,fue
7392,sigue,fue
7226,sigue,sigue
7885,sigue,sigue
3326,sigue,sigue
7939,sigue,fue
449,sigue,sigue
6934,sigue,sigue
7137,sigue,sigue
7951,sigue,fue
7979,fue,fue
6682,sigue,sigue
1269,sigue,sigue
7890,fue,sigue
1419,sigue,sigue
7887,sigue,fue
3525,sigue,sigue
6885,sigue,sigue
7893,sigue,fue
7907,sigue,sigue
4775,sigue,sigue
7966,sigue,fue
4832,sigue,sigue
7824,sigue,fue
3321,sigue,sigue
7965,sigue,fue
2112,sigue,fue
624,sigue,sigue
6877,sigue,fue
4385,sigue,sigue
366,sigue,sigue
7917,sigue,fue
6206,sigue,sigue
7618,sigue,sigue
7879,sigue,fue
6600,sigue,sigue
7685,sigue,sigue
7331,sigue,fue
5933,sigue,sigue
7170,sigue,sigue
5201,sigue,sigue
3890,sigue,sigue
7834,sigue,sigue
3652,sigue,fue
1123,sigue,sigue
7959,sigue,fue
7977,sigue,sigue
7986,fue,fue
7259,sigue,sigue
7312,sigue,fue
7975,sigue,fue
7338,sigue,sigue
5677,sigue,sigue
7896,fue,sigue
7943,sigue,sigue
7812,sigue,fue
849,sigue,sigue
7536,sigue,sigue
7430,sigue,fue
5181,sigue,sigue
5429,sigue,sigue
7655,sigue,fue
5558,sigue,sigue
4746,sigue,fue
7663,sigue,sigue
7773,sigue,sigue
1424,sigue,sigue
5280,sigue,sigue
7742,fue,fue
7883,sigue,fue
6461,sigue,sigue
6765,sigue,sigue
7909,sigue,sigue
5000,sigue,sigue
7915,sigue,fue
7925,sigue,fue
5644,sigue,sigue
6638,sigue,sigue
7800,sigue,sigue
7960,fue,fue
6690,sigue,sigue
7168,sigue,sigue
7786,fue,fue
7971,fue,fue
7980,sigue,fue
4314,sigue,sigue
7935,fue,fue
7988,sigue,fue
7848,sigue,sigue
7632,sigue,sigue
7873,sigue,sigue
6504,fue,fue
7905,fue,fue
7801,sigue,fue
7918,fue,fue
7061,sigue,fue
7847,sigue,fue
7633,sigue,sigue
7906,fue,fue
7984,sigue,sigue
7914,sigue,sigue
2897,sigue,sigue
7981,fue,fue
7614,sigue,sigue
3318,sigue,sigue
7804,sigue,sigue
6083,sigue,sigue
6766,sigue,sigue
7982,sigue,fue
4137,sigue,sigue
7913,sigue,fue
7542,sigue,sigue
3780,sigue,sigue
7969,fue,fue
6205,sigue,sigue
5027,sigue,sigue
7949,sigue,fue
7818,sigue,sigue
7815,sigue,sigue
6839,sigue,sigue
5646,sigue,sigue
7708,sigue,sigue
7985,sigue,fue
7869,sigue,sigue
7882,sigue,fue
7973,sigue,sigue
5679,sigue,fue
7892,sigue,fue
7530,sigue,sigue
6028,sigue,sigue
6565,fue,sigue
3676,sigue,sigue
3221,sigue,sigue
7741,sigue,fue
7779,sigue,sigue
7942,fue,sigue
7845,sigue,sigue
7920,fue,fue
2522,sigue,sigue
7938,sigue,fue
236,sigue,fue
7080,fue,sigue
5965,sigue,sigue
5447,sigue,sigue
7932,sigue,fue
6685,sigue,sigue
5549,sigue,sigue
854,sigue,sigue
7295,sigue,sigue
6832,fue,fue
4807,sigue,sigue
6821,sigue,fue
3169,sigue,sigue
7947,sigue,fue
4514,sigue,sigue
6379,sigue,fue
7814,sigue,sigue
7754,sigue,sigue
7717,sigue,fue
6014,sigue,sigue
7775,sigue,fue
3827,sigue,sigue
7976,fue,fue
5412,sigue,sigue
4504,sigue,fue
7395,sigue,sigue
214,sigue,sigue
7849,sigue,sigue
6321,fue,fue
5232,sigue,sigue
4958,sigue,sigue
7880,sigue,fue
3979,sigue,sigue
7902,sigue,fue
442,sigue,sigue
7857,sigue,fue
7330,sigue,sigue
7987,fue,fue
7719,sigue,fue
7846,sigue,sigue
7928,fue,fue
7983,fue,fue
7823,sigue,fue
7298,sigue,sigue
7963,sigue,sigue
5396,sigue,sigue
5704,sigue,fue
7503,fue,fue
7989,fue,sigue
7974,fue,fue
7588,sigue,fue
7948,sigue,fue
7821,sigue,fue
5588,sigue,fue
6203,sigue,sigue
6582,sigue,fue
7392,sigue,fue
7226,sigue,sigue
7885,sigue,sigue
3326,sigue,sigue
7939,sigue,fue
449,sigue,sigue
6934,sigue,sigue
7137,sigue,sigue
7951,sigue,fue
7979,fue,fue
6682,sigue,sigue
1269,sigue,sigue
7890,sigue,sigue
1419,sigue,sigue
7887,sigue,fue
3525,sigue,sigue
6885,sigue,sigue
7893,sigue,fue
7907,sigue,sigue
4775,sigue,sigue
4832,sigue,sigue
7824,sigue,fue
3321,sigue,sigue
7965,sigue,fue
2112,sigue,fue
624,sigue,sigue
6877,sigue,fue
4385,sigue,sigue
366,sigue,sigue
7917,fue,fue
6206,sigue,sigue
7618,sigue,sigue
7879,sigue,fue
6600,sigue,sigue
7685,sigue,sigue
7331,sigue,fue
5933,sigue,sigue
7170,sigue,sigue
5201,sigue,sigue
3890,sigue,sigue
7834,sigue,sigue
3652,fue,fue
1123,sigue,sigue
7959,sigue,fue
7977,sigue,sigue
7986,sigue,fue
7259,sigue,sigue
7312,sigue,fue
7975,sigue,fue
7338,sigue,sigue
5677,sigue,sigue
7943,sigue,sigue
7812,sigue,fue
849,sigue,sigue
7536,sigue,sigue
7430,fue,fue
5181,sigue,sigue
5429,sigue,sigue
7655,sigue,fue
5558,sigue,sigue
4746,sigue,fue
7663,sigue,sigue
7773,sigue,sigue
1424,sigue,sigue
5280,sigue,sigue
7742,fue,fue
7883,sigue,fue
7994,fue,sigue
6461,sigue,sigue
6765,sigue,sigue
7909,sigue,sigue
5000,sigue,sigue
7915,sigue,fue
7925,sigue,fue
5644,sigue,sigue
6638,fue,sigue
7800,sigue,sigue
7960,fue,fue
6690,sigue,sigue
7168,sigue,sigue
7991,sigue,sigue
7980,fue,fue
4314,sigue,sigue
7988,fue,fue
7848,sigue,sigue
7632,sigue,sigue
7873,sigue,sigue
6504,fue,fue
7905,fue,fue
7801,sigue,fue
7061,sigue,fue
7847,sigue,fue
7633,sigue,sigue
7984,sigue,sigue
7914,sigue,sigue
2897,sigue,sigue
7981,fue,fue
7614,sigue,sigue
3318,sigue,sigue
7804,sigue,sigue
6083,sigue,sigue
6766,sigue,sigue
7982,sigue,fue
4137,sigue,sigue
7913,sigue,fue
7542,sigue,sigue
3780,sigue,sigue
7992,fue,fue
6205,sigue,sigue
5027,sigue,sigue
7949,sigue,fue
7993,fue,fue
7818,sigue,sigue
7221,sigue,sigue
7815,sigue,sigue
6839,sigue,sigue
5646,sigue,sigue
7708,sigue,sigue
7985,sigue,fue
7869,sigue,sigue
7882,fue,fue
7973,sigue,sigue
5679,sigue,fue
7892,sigue,fue
7530,sigue,sigue
6028,sigue,sigue
6565,fue,sigue
3676,sigue,sigue
3221,sigue,sigue
7741,sigue,fue
7779,sigue,sigue
7942,sigue,sigue
7845,sigue,sigue
7920,sigue,fue
2522,sigue,sigue
7990,sigue,fue
7938,sigue,fue
236,sigue,fue
7080,sigue,sigue
5965,sigue,sigue
5447,sigue,sigue
7932,sigue,fue
6685,sigue,sigue
5549,sigue,sigue
854,sigue,sigue
7295,sigue,sigue
6832,sigue,fue
4807,sigue,sigue
6821,sigue,fue
3169,sigue,sigue
7947,sigue,fue
4514,sigue,sigue
6379,sigue,fue
7814,sigue,sigue
7754,sigue,sigue
7717,sigue,fue
6014,sigue,sigue
7775,sigue,fue
3827,sigue,sigue
7976,fue,fue
5412,sigue,sigue
4504,sigue,fue
7995,fue,fue
7395,sigue,sigue
214,sigue,sigue
7849,sigue,sigue
6321,fue,fue
5232,sigue,sigue
4958,sigue,sigue
7880,sigue,fue
